Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1754899903.9055521
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1754900190.304763
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1754900191.8812108
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1754900187.8292058
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1696240128.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1754900190.310755
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1754900192.3443122
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1754900192.3763063
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1754900191.92315
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1754900192.3633077
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1754900135.507845
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1754900192.375306
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1754900186.2663343
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1754900081.018592
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1754900191.8539245
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1754900191.9686882
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1754900191.961285
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1754900192.2985
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\shlex.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1754900191.8709443
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1754900191.8760135
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1754900192.407653
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1754900186.2673345
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1754900192.3923063
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1754900192.0387852
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1754900191.8152769
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1754900192.066155
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1754900192.3303134
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1754900192.3683102
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1754899903.8785548
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1754900191.8336315
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1754900192.0812106
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1754900192.3423088
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1754900185.5054462
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1754900187.8251927
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1754900191.8649273
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1754899903.8666394
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1754900192.4241548
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1754899903.8646495
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1754900191.8426309
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1754900192.3174956
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1754900191.8476305
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1754900192.0792105
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1754900192.2668536
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1754900191.8486314
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1754900187.2328804
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1754900191.8316314
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1754900192.4321573
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1754899903.897555
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754900192.3403096
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1754900188.971466
File Y:\YBAI\Document_AI\document_intelligence\manage.py first seen with mtime 1747636134.4939213
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1754900192.3643072
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1754900192.1296291
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1754900185.5171115
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1754900192.2904878
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1754900190.313755
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1754900192.1155822
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1754900186.2563376
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1754900191.962286
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1754900191.883152
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1754900191.8781412
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1754900191.8132777
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1754900191.8659241
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1754899903.8606522
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1754899903.8685505
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1754900191.8559287
File Y:\YBAI\Document_AI\document_intelligence\document_processing\__init__.py first seen with mtime 1747636134.0710387
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1754900192.3613088
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1754899903.9075525
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1754900191.8386323
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1754900192.1316292
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1754900192.4301555
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1754900191.9443395
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1754900192.332311
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1754900192.2718556
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1754900192.390306
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1754900191.8296275
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1754900192.4331553
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1754900192.0587826
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1754900192.3803053
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1754900192.155388
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1754900192.3095002
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1754900192.3075023
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1754900192.396306
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1754900191.8589222
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1754900081.0226502
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1754900192.3743074
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1754900192.0722165
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1696240102.0
